signature_id	gene_symbol	direction	weight
blind_confounded_prolif_inflam	TNFAIP3	up	1.0
blind_confounded_stealth_emt_immune	VIM	up	1.0
blind_confounded_stealth_emt_immune	FN1	up	1.0
blind_confounded_stealth_emt_immune	SNAI2	up	1.0
blind_confounded_stealth_emt_immune	ZEB1	up	1.0
blind_confounded_stealth_emt_immune	COL1A1	up	1.0
blind_confounded_stealth_emt_immune	COL3A1	up	1.0
blind_confounded_stealth_emt_immune	ACTA2	up	1.0
blind_confounded_stealth_emt_immune	SPARC	up	1.0
blind_confounded_stealth_emt_immune	FAP	up	1.0
blind_confounded_stealth_emt_immune	LOXL2	up	1.0
blind_confounded_stealth_emt_immune	POSTN	up	1.0
blind_confounded_stealth_emt_immune	TGFBI	up	1.0
blind_confounded_stealth_emt_immune	CTGF	up	1.0
blind_confounded_stealth_emt_immune	SERPINE1	up	1.0
blind_confounded_stealth_emt_immune	THY1	up	1.0
blind_confounded_stealth_emt_immune	CD3D	up	0.8
blind_confounded_stealth_emt_immune	CD8A	up	0.8
blind_confounded_stealth_emt_immune	PTPRC	up	0.8
blind_confounded_stealth_emt_immune	NKG7	up	0.8
blind_confounded_stealth_emt_immune	GZMB	up	0.8
blind_lowcov_keratin	KRT31	up	1.0
blind_lowcov_keratin	KRT32	up	1.0
blind_lowcov_keratin	KRT33A	up	1.0
blind_lowcov_keratin	KRT33B	up	1.0
blind_lowcov_keratin	KRT34	up	1.0
blind_lowcov_keratin	KRT35	up	1.0
blind_lowcov_keratin	KRT36	up	1.0
blind_lowcov_keratin	KRT37	up	1.0
blind_lowcov_keratin	KRT38	up	1.0
blind_lowcov_keratin	KRT81	up	1.0
blind_lowcov_keratin	KRT82	up	1.0
blind_lowcov_keratin	KRT83	up	1.0
blind_lowcov_keratin	KRT84	up	1.0
blind_lowcov_keratin	KRT85	up	1.0
blind_lowcov_keratin	KRT86	up	1.0
